"30";"2022-11-01 08:29:23";"5";"el";"879567185";"2022-11-01 08:13:32";"2022-11-01 08:29:23";"GROUP 4";"Worried";"";"I know what this is, but I’m not sure if I can do it";"I’m not able to do this yet";"I know what this is, but I’m not sure if I can do it";"I know what this is, but I’m not sure if I can do it";"I can do this quite well but could develop further";"I know what this is, but I’m not sure if I can do it";"I’m not able to do this yet";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"2: Disagree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"2: Disagree";"5: Strongly agree";"5: Strongly agree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"953.45";"799.54";"";"";"";"63.12";"";"34.94";"";"30.49";"";"25.36";""
"31";"2022-11-01 08:25:30";"5";"el";"957922667";"2022-11-01 08:13:33";"2022-11-01 08:25:30";"GROUP 1";"Ready";"";"I don’t know what this means";"I’m not able to do this yet";"I’m not able to do this yet";"I know what this is, but I’m not sure if I can do it";"I’m not able to do this yet";"I know what this is, but I’m not sure if I can do it";"I’m not able to do this yet";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"2: Disagree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"718.89";"450.48";"";"";"";"158.2";"";"39.6";"";"53.41";"";"17.2";""
"32";"2022-11-01 08:21:41";"5";"el";"197302974";"2022-11-01 08:13:33";"2022-11-01 08:21:41";"GROUP 1";"Excited";"";"I can do this quite well but could develop further";"I can do this quite well but could develop further";"I can do this really well";"I can do this really well";"I know what this is, but I’m not sure if I can do it";"I know what this is, but I’m not sure if I can do it";"I can do this quite well but could develop further";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"4: Agree";"3: Neither agree nor disagree";"5: Strongly agree";"5: Strongly agree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"5: Strongly agree";"5: Strongly agree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"490.39";"181.57";"";"";"";"71.43";"";"127.39";"";"65.6";"";"44.4";""
"33";"2022-11-01 08:25:04";"5";"el";"545836970";"2022-11-01 08:13:36";"2022-11-01 08:25:04";"GROUP 3";"Confident";"";"I can do this quite well but could develop further";"I know what this is, but I’m not sure if I can do it";"I’m not able to do this yet";"I don’t know what this means";"I’m not able to do this yet";"I’m not able to do this yet";"I’m not able to do this yet";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"5: Strongly agree";"4: Agree";"4: Agree";"4: Agree";"2: Disagree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"2: Disagree";"2: Disagree";"3: Neither agree nor disagree";"2: Disagree";"4: Agree";"2: Disagree";"3: Neither agree nor disagree";"690.74";"451.17";"";"";"";"102.71";"";"65.3";"";"33.89";"";"37.67";""
"34";"2022-11-01 08:20:36";"5";"el";"1025543643";"2022-11-01 08:13:37";"2022-11-01 08:20:36";"GROUP 5";"Excited";"Ενθουσιασμένος για το μέλλον!!!";"I can do this quite well but could develop further";"I can do this quite well but could develop further";"I can do this quite well but could develop further";"I can do this quite well but could develop further";"I can do this quite well but could develop further";"I can do this really well";"I can do this quite well but could develop further";"3: Neither agree nor disagree";"5: Strongly agree";"5: Strongly agree";"3: Neither agree nor disagree";"5: Strongly agree";"5: Strongly agree";"2: Disagree";"5: Strongly agree";"5: Strongly agree";"4: Agree";"3: Neither agree nor disagree";"5: Strongly agree";"3: Neither agree nor disagree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"5: Strongly agree";"5: Strongly agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"5: Strongly agree";"5: Strongly agree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"421.46";"292.88";"";"";"";"97.18";"";"19.59";"";"5.49";"";"6.32";""
"35";"2022-11-01 08:25:22";"5";"el";"1966964997";"2022-11-01 08:13:40";"2022-11-01 08:25:22";"GROUP 1";"Worried";"";"I know what this is, but I’m not sure if I can do it";"I can do this really well";"I can do this quite well but could develop further";"I can do this quite well but could develop further";"I can do this quite well but could develop further";"I can do this quite well but could develop further";"I can do this quite well but could develop further";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"5: Strongly agree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"5: Strongly agree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"703.92";"489.15";"";"";"";"81.06";"";"89.5";"";"17.34";"";"26.87";""
"36";"2022-11-01 08:27:36";"5";"el";"1856965561";"2022-11-01 08:13:44";"2022-11-01 08:27:36";"GROUP 3";"Excited";"";"I don’t know what this means";"I’m not able to do this yet";"I know what this is, but I’m not sure if I can do it";"I’m not able to do this yet";"I’m not able to do this yet";"I’m not able to do this yet";"I’m not able to do this yet";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"2: Disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"5: Strongly agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"833.88";"463.28";"";"";"";"162.05";"";"131.24";"";"30.81";"";"46.5";""
"37";"2022-11-01 08:29:22";"5";"el";"697749636";"2022-11-01 08:13:45";"2022-11-01 08:29:22";"GROUP 3";"Confident";"";"I know what this is, but I’m not sure if I can do it";"I can do this quite well but could develop further";"I can do this really well";"I can do this quite well but could develop further";"I can do this really well";"I can do this quite well but could develop further";"I can do this really well";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"939";"403.62";"";"";"";"111.18";"";"247.51";"";"34.01";"";"142.68";""
"38";"2022-11-01 08:27:27";"5";"el";"1647994346";"2022-11-01 08:14:18";"2022-11-01 08:27:27";"GROUP 1";"Confident";"";"I can do this quite well but could develop further";"I can do this quite well but could develop further";"I can do this really well";"I know what this is, but I’m not sure if I can do it";"I know what this is, but I’m not sure if I can do it";"I can do this quite well but could develop further";"I can do this quite well but could develop further";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"5: Strongly agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"5: Strongly agree";"4: Agree";"4: Agree";"4: Agree";"5: Strongly agree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"5: Strongly agree";"4: Agree";"4: Agree";"791.91";"440.97";"";"";"";"184.87";"";"92.56";"";"33.33";"";"40.18";""
"39";"2022-11-01 08:21:25";"5";"el";"1448233906";"2022-11-01 08:15:22";"2022-11-01 08:21:25";"GROUP 5";"Ready";"";"I can do this quite well but could develop further";"I can do this quite well but could develop further";"I can do this really well";"I can do this quite well but could develop further";"I know what this is, but I’m not sure if I can do it";"I can do this quite well but could develop further";"I can do this quite well but could develop further";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"5: Strongly agree";"4: Agree";"4: Agree";"5: Strongly agree";"5: Strongly agree";"4: Agree";"5: Strongly agree";"4: Agree";"5: Strongly agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"5: Strongly agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"366.13";"158.9";"";"";"";"112.21";"";"58.92";"";"18.47";"";"17.63";""
"40";"2022-11-01 08:28:01";"5";"el";"770350685";"2022-11-01 08:16:45";"2022-11-01 08:28:01";"GROUP 3";"Ready";"";"I know what this is, but I’m not sure if I can do it";"I can do this quite well but could develop further";"I can do this really well";"I know what this is, but I’m not sure if I can do it";"I know what this is, but I’m not sure if I can do it";"I know what this is, but I’m not sure if I can do it";"I can do this quite well but could develop further";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"4: Agree";"678.54";"396.67";"";"";"";"122.09";"";"63.15";"";"43.81";"";"52.82";""
"42";"2022-11-01 08:26:53";"5";"el";"945320511";"2022-11-01 08:18:21";"2022-11-01 08:26:53";"GROUP 4";"I haven't really started planning yet";"";"I don’t know what this means";"I know what this is, but I’m not sure if I can do it";"I know what this is, but I’m not sure if I can do it";"I can do this really well";"I can do this really well";"I can do this quite well but could develop further";"I can do this quite well but could develop further";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"5: Strongly agree";"4: Agree";"5: Strongly agree";"4: Agree";"4: Agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"5: Strongly agree";"4: Agree";"5: Strongly agree";"4: Agree";"5: Strongly agree";"4: Agree";"5: Strongly agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"5: Strongly agree";"4: Agree";"4: Agree";"4: Agree";"517.02";"208.85";"";"";"";"158.78";"";"60.95";"";"58.69";"";"29.75";""
"43";"2022-11-01 08:39:54";"5";"el";"789995212";"2022-11-01 08:22:04";"2022-11-01 08:39:54";"GROUP 4";"I haven't really started planning yet";"";"I know what this is, but I’m not sure if I can do it";"I know what this is, but I’m not sure if I can do it";"I can do this really well";"I can do this quite well but could develop further";"I know what this is, but I’m not sure if I can do it";"I know what this is, but I’m not sure if I can do it";"I can do this quite well but could develop further";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"2: Disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"5: Strongly agree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"2: Disagree";"2: Disagree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"2: Disagree";"4: Agree";"1071.99";"260.57";"";"";"";"115.18";"";"596.57";"";"44.41";"";"55.26";""
"46";"2022-11-01 09:17:51";"5";"el";"1750674163";"2022-11-01 09:15:52";"2022-11-01 09:17:51";"GROUP 4";"Confident";"";"I’m not able to do this yet";"I know what this is, but I’m not sure if I can do it";"I’m not able to do this yet";"I’m not able to do this yet";"I’m not able to do this yet";"I’m not able to do this yet";"I’m not able to do this yet";"2: Disagree";"2: Disagree";"2: Disagree";"2: Disagree";"2: Disagree";"2: Disagree";"2: Disagree";"2: Disagree";"2: Disagree";"2: Disagree";"2: Disagree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"4: Agree";"121.4";"24.82";"";"";"";"29.18";"";"31.45";"";"16.87";"";"19.08";""
"47";"2022-11-01 09:42:06";"5";"el";"1826091681";"2022-11-01 09:27:39";"2022-11-01 09:42:06";"GROUP 5";"Excited";"";"I know what this is, but I’m not sure if I can do it";"I know what this is, but I’m not sure if I can do it";"I know what this is, but I’m not sure if I can do it";"I know what this is, but I’m not sure if I can do it";"I know what this is, but I’m not sure if I can do it";"I know what this is, but I’m not sure if I can do it";"I know what this is, but I’m not sure if I can do it";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"3: Neither agree nor disagree";"444.24";"356.14";"";"";"";"22.9";"";"39.9";"";"10.5";"";"14.8";""

